image_name,marker_id,corner_idx,u,v,area_px2
moving_frame_0188.png,0,2,917.0,716.0,6300.0
moving_frame_0188.png,0,3,834.0,716.0,6300.0
static_cam_edge_0.png,3,0,429.0,529.0,2433.0
static_cam_edge_0.png,3,1,483.0,530.0,2433.0
static_cam_edge_0.png,3,2,485.0,575.0,2433.0
static_cam_edge_0.png,3,3,432.0,575.0,2433.0
static_cam_edge_0.png,7,0,1140.0,401.0,2726.5
static_cam_edge_0.png,7,1,1173.0,429.0,2726.5
static_cam_edge_0.png,7,2,1133.0,481.0,2726.5
static_cam_edge_0.png,7,3,1103.0,450.0,2726.5
static_cam_edge_0.png,4,0,633.0,138.0,4069.0
static_cam_edge_0.png,4,1,697.0,140.0,4069.0
static_cam_edge_0.png,4,2,694.0,204.0,4069.0
static_cam_edge_0.png,4,3,631.0,202.0,4069.0
static_cam_edge_1.png,2,0,666.0,463.0,1774.5
static_cam_edge_1.png,2,1,706.0,456.0,1774.5
static_cam_edge_1.png,2,2,713.0,499.0,1774.5
static_cam_edge_1.png,2,3,674.0,507.0,1774.5
static_cam_edge_1.png,1,0,853.0,447.0,1692.5
static_cam_edge_1.png,1,1,905.0,436.0,1692.5
static_cam_edge_1.png,1,2,949.0,458.0,1692.5
static_cam_edge_1.png,1,3,894.0,470.0,1692.5
static_cam_edge_3.png,1,0,654.0,593.0,8694.0
static_cam_edge_3.png,1,1,754.0,623.0,8694.0
static_cam_edge_3.png,1,2,702.0,693.0,8694.0
static_cam_edge_3.png,1,3,595.0,654.0,8694.0
static_cam_edge_3.png,2,0,858.0,532.0,4092.5
static_cam_edge_3.png,2,1,921.0,546.0,4092.5
static_cam_edge_3.png,2,2,911.0,610.0,4092.5
static_cam_edge_3.png,2,3,848.0,593.0,4092.5
static_cam_edge_3.png,5,0,1128.0,284.0,1205.5
static_cam_edge_3.png,5,1,1165.0,287.0,1205.5
static_cam_edge_3.png,5,2,1159.0,320.0,1205.5
static_cam_edge_3.png,5,3,1123.0,316.0,1205.5
static_cam_edge_5.png,13,0,933.0,602.0,3794.0
static_cam_edge_5.png,13,1,1011.0,615.0,3794.0
static_cam_edge_5.png,13,2,1007.0,662.0,3794.0
static_cam_edge_5.png,13,3,924.0,647.0,3794.0
static_cam_edge_5.png,11,0,642.0,453.0,2142.5
static_cam_edge_5.png,11,1,703.0,461.0,2142.5
static_cam_edge_5.png,11,2,679.0,492.0,2142.5
static_cam_edge_5.png,11,3,614.0,483.0,2142.5
static_cam_edge_5.png,12,0,308.0,458.0,2748.5
static_cam_edge_5.png,12,1,349.0,434.0,2748.5
static_cam_edge_5.png,12,2,375.0,484.0,2748.5
static_cam_edge_5.png,12,3,336.0,511.0,2748.5
static_cam_edge_5.png,9,0,895.0,361.0,2856.5
static_cam_edge_5.png,9,1,950.0,365.0,2856.5
static_cam_edge_5.png,9,2,945.0,418.0,2856.5
static_cam_edge_5.png,9,3,891.0,412.0,2856.5
static_cam_edge_5.png,10,0,506.0,333.0,1667.0
static_cam_edge_5.png,10,1,544.0,336.0,1667.0
static_cam_edge_5.png,10,2,540.0,380.0,1667.0
static_cam_edge_5.png,10,3,502.0,376.0,1667.0
