image_name,status,intrinsics_source,detected_ids,used_ids,num_detected,num_used_markers,num_points,reprojection_rmse_px,tvec_x_m,tvec_y_m,tvec_z_m,rvec_x,rvec_y,rvec_z,camera_center_board_x_m,camera_center_board_y_m,camera_center_board_z_m
moving_0000.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[42, 45]",[],2,0,0,,,,,,,,,,
moving_0001.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[42, 45]",[],2,0,0,,,,,,,,,,
moving_0002.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[42, 45]",[],2,0,0,,,,,,,,,,
moving_0003.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[42, 45]",[],2,0,0,,,,,,,,,,
moving_0004.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0005.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0006.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0007.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0008.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0009.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0010.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0011.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0012.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0013.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0014.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 37, 38, 41]",[],11,0,0,,,,,,,,,,
moving_0015.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[1, 2, 3, 4, 5, 30, 31, 37, 38, 40]",[],10,0,0,,,,,,,,,,
moving_0016.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[1, 2, 3, 4, 5, 30, 31, 37, 38, 40]",[],10,0,0,,,,,,,,,,
moving_0017.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 3, 4, 5, 30, 33, 36, 38, 39, 40, 41]",[],13,0,0,,,,,,,,,,
moving_0018.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 4, 5, 32, 33, 38, 40]",[],9,0,0,,,,,,,,,,
moving_0019.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[0, 1, 2, 4, 5, 32, 33, 38, 40]",[],9,0,0,,,,,,,,,,
moving_0020.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[1, 2, 4, 30, 33, 37, 38, 40, 41]",[],9,0,0,,,,,,,,,,
moving_0021.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[1, 2, 4, 30, 33, 37, 38, 40, 41]",[],9,0,0,,,,,,,,,,
moving_0022.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[2, 30, 31, 32, 33, 37]",[],6,0,0,,,,,,,,,,
moving_0023.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[2, 30, 31, 32, 33, 37]",[],6,0,0,,,,,,,,,,
moving_0024.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 36, 37, 38, 39, 41]",[],6,0,0,,,,,,,,,,
moving_0025.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 34, 36, 38, 39, 40]",[],6,0,0,,,,,,,,,,
moving_0026.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 34, 36, 38, 39, 40]",[],6,0,0,,,,,,,,,,
moving_0027.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 34, 36, 38, 39, 40]",[],6,0,0,,,,,,,,,,
moving_0028.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 34, 36, 38, 39, 40]",[],6,0,0,,,,,,,,,,
moving_0029.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 34, 36, 38, 39, 40]",[],6,0,0,,,,,,,,,,
moving_0030.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[31, 32, 36, 37, 38, 40]",[],6,0,0,,,,,,,,,,
moving_0031.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[31, 32, 36, 37, 38, 40]",[],6,0,0,,,,,,,,,,
moving_0032.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 31, 32, 33, 35, 36, 37, 38, 39, 41]",[],10,0,0,,,,,,,,,,
moving_0033.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 31, 32, 33, 34, 35, 40]",[],7,0,0,,,,,,,,,,
moving_0034.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[30, 31, 32, 33, 34, 35, 40]",[],7,0,0,,,,,,,,,,
moving_0035.jpg,failed_not_enough_markers,results/beintelli_bus_model/colmap/moving_route_v8_static_8_aruco_boards/camera_intrinsics_used.txt,"[36, 37, 38]",[],3,0,0,,,,,,,,,,
